,,beta,n0,l1,l2,e0,s0,mlsq
Exotic forest,TER-AGUA-T-66,0.08985374425150695,56,0.08685671188191099,0.002997032369595967,4393.624155107989,13,0.21282492779955467
Exotic forest,TER-MNEG-T-62,0.030485048927372634,193,0.029780924960836893,0.0007041239665357398,30017.293729581615,21,0.23058293932722707
Exotic forest,TER-MNEG-T-63,0.033242204860267625,128,0.028452051810201738,0.004790153050065886,3259.4239531018084,15,0.19410663816666346
Exotic forest,TER-TCHA-T-64,0.016422705394715666,291,0.01493040802661555,0.001492297368100116,13693.154575573995,20,0.3790967396559298
Exotic forest,TER-ACAR-T111,0.08427872428159362,63,0.08328223651265722,0.0009964877689364042,14112.344544331761,14,0.20157554262222055
Exotic forest,TER-ACAR-T112,0.0732247309798231,64,0.07130110931397328,0.0019236216658498268,6822.085662471886,13,0.3036636105694369
Exotic forest,TER-ACAR-T-25,0.03289548998121386,156,0.027492673559047297,0.005402816422166565,3487.595707407338,18,0.7385843642734232
Exotic forest,TER-ACAR-T-26,0.07592844809751631,92,0.07298615766423558,0.0029422904332807266,6549.554218675323,19,0.1283480323646868
Exotic forest,TER-ALT-T176,0.02932885243099981,140,0.02227685214510632,0.007052000285893492,2267.0560680499875,15,0.7282770841423412
Exotic forest,TER-BISC-T-65,0.04172644171426748,109,0.037249862947991534,0.004476578766275947,3459.773164766283,15,0.24651659437326912
Exotic forest,TER-MASE-T167,0.0233025075044814,189,0.022024918975014622,0.001277588529466779,13495.3185899886,17,0.531448690789765
Exotic forest,TER-POSA-T172,0.003973241396644121,1170,0.00280839417991268,0.0011648472167314413,23490.523779037685,26,0.9303186224887147
Native forest,TER-MATE-T-13,0.061823492138916435,156,0.06083883238080612,0.000984659758110318,28592.21846975387,28,0.9026363595434592
Native forest,TER-MATE-T-14,0.016497470672862617,290,0.016119024578983163,0.0003784460938794543,53137.68510880855,20,1.2563392391709307
Native forest,TER-MATE-T168,0.03584471866921303,262,0.033829196389886886,0.0020155222793261465,16138.778107706466,32,0.9457097239898793
Native forest,TER-NFBF-T-03,0.032179902488337034,131,0.031990143805482894,0.00018975868285414177,79178.76621752675,15,0.38496527286837934
Native forest,TER-NFBF-T-38,0.07354042756080624,79,0.04973932359145362,0.023801103969352623,751.2377256366899,16,0.492742704902543
Native forest,TER-NFBF-TP39,0.1317608497489201,44,0.12806874964313306,0.003692100105787051,3565.031290463553,13,0.44671664718377174
Native forest,TER-NFBF-TP41,0.4390545333904623,14,0.3471114928123815,0.09194304057808075,101.01039197421542,8,0.09639729034157407
Native forest,TER-NFBF-TP42,0.17587983216108555,37,0.1654243330306006,0.010455499130484927,1280.3648396656754,13,0.9575784416410532
Native forest,TER-NFBF-TY01,0.07914675551289639,46,0.05947444612067086,0.01967230939222553,554.3287274829048,10,0.11992291790373012
Native forest,TER-NFBF-TY02,0.3897579751347204,11,0.06152869358011592,0.32822928155460446,29.27990474092372,6,0.041564844341351
Native forest,TER-NFBF-TY04,0.042294099672443124,85,0.037696934773147436,0.004597164899295688,2695.3044513018162,12,0.22971397096286447
Native forest,TER-NFGM-T-23,0.043256038690873806,121,0.04049479901869834,0.0027612396721754637,6277.654987723837,17,0.8658847198107951
Native forest,TER-NFGM-T-53,0.045925218594985794,109,0.04547824996790058,0.00044696862708521574,35905.69585388945,16,0.21719481525135725
Native forest,TER-NFGM-T-54,0.029581104791754614,149,0.029258655384365728,0.0003224494073888869,49769.18733284059,16,0.25796912924251625
Native forest,TER-NFGM-TY35,0.017733639604947022,202,0.017535985426743613,0.0001976541782034085,76092.12352960889,15,0.5517033134572861
Native forest,TER-NFPG-T-22,0.0734064391918384,114,0.0696492049869509,0.0037572342048874897,6235.524170646885,23,0.2934676489627081
Native forest,TER-NFPG-T-40,0.06372849275244898,120,0.06332117337856896,0.00040731937388001203,54131.67096579293,22,0.26509692160509984
Native forest,TER-NFPG-T-44,0.05534683281695691,108,0.05401742707348368,0.0013294057434732358,13647.88433431376,18,0.43944026133656977
Native forest,TER-NFPG-TY33,0.08742599407694983,57,0.0835711432883361,0.0038548507886137207,3429.374370079069,13,0.3988594241108164
Native forest,TER-NFSB-T-07,0.06665239125205918,79,0.06537938889768564,0.0012730023543735451,11862.167523976515,15,0.21461556357037134
Native forest,TER-NFSB-T-08,0.1058606255507364,30,0.09931585958881751,0.006544765961918889,1252.350813848574,8,0.31628191198116545
Native forest,TER-NFSB-T-09,0.020698643669934607,126,0.01794551647616824,0.0027531271937663673,4121.456521190234,11,0.7975672949807625
Native forest,TER-NFSB-T-10,0.03424588879132025,89,0.03063168563325682,0.003614203158063428,3132.5477804999896,11,0.4720658378148586
Native forest,TER-NFSB-T-12,0.029967081463059417,118,0.02638558938787585,0.0035814920751835663,3747.7720969642787,13,0.7624213833311159
Native forest,TER-NFSB-T164,0.05447522488826094,78,0.04983996080875085,0.00463526407951009,2882.586702506493,13,0.30216327106331026
Native forest,TER-NFSB-T-43,0.06351235827937295,76,0.059821055760692146,0.0036913025186808036,3868.6991703197805,14,0.26225394194552526
Native forest,TER-NFSB-T-46,0.08204805067705444,40,0.07721432333352014,0.004833727343534293,1901.9171832351303,9,1.1276978185849056
Native forest,TER-NFSB-T-47,0.06980641485829776,87,0.06566253136133686,0.004143883496960905,4189.431936724978,17,0.20129891419146606
Native forest,TER-NFSB-T-57,0.0914452195886762,42,0.08703613853184441,0.004409081056831791,2310.0463051377073,10,0.33740348341011517
Native forest,TER-NFSB-TE45,0.031400332234458414,198,0.02795919758627908,0.0034411346481793355,6591.240093537155,22,0.19987140098412753
Native forest,TER-NFSB-TE48,0.03154782123728168,84,0.029193336466693157,0.0023544847705885214,4331.213711006686,10,0.8777063305648831
Native forest,TER-NFSB-TE49,0.02788037540064861,186,0.025760985521214447,0.0021193898794341645,9150.844167828445,19,0.7882176136326627
Native forest,TER-NFSB-TE50,0.019317380359551533,147,0.017591184683596446,0.0017261956759550864,7098.703197472397,12,0.338396245839488
Native forest,TER-NFSB-TY05,0.0914452195886762,42,0.08617390004099922,0.005271319547676985,1939.058205171207,10,0.6453903382937745
Native forest,TER-NFSB-TY06,0.05669062660788252,57,0.054646406260703134,0.0020442203471793866,4948.8405561308455,10,1.1087406929378005
Native forest,TER-NFSB-TY11,0.05095223001423725,54,0.04594883040590213,0.005003399608335126,1852.776972562209,9,0.5244405009013274
Native forest,TER-NFTB-T173,0.0633238008720938,104,0.061890269936456535,0.0014335309356372666,13357.986731408539,19,0.15044111031884297
