Data,Data,Data,Data,Exotic forest,Exotic forest,Exotic forest,Exotic forest,Exotic forest,Exotic forest,Exotic forest,Exotic forest,Exotic forest,Exotic forest,Exotic forest,Exotic forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Native forest,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Intensive pasture,Semi-natural pasture,Semi-natural pasture,Semi-natural pasture,Semi-natural pasture,Semi-natural pasture,Semi-natural pasture,Semi-natural pasture,Semi-natural pasture,Semi-natural pasture,Semi-natural pasture,Semi-natural pasture,Semi-natural pasture,Semi-natural pasture,Semi-natural pasture,Semi-natural pasture,Semi-natural pasture
Order (new),MF,N/E/I,Trophic,TER-AGUA-T-66,TER-MNEG-T-62,TER-MNEG-T-63,TER-TCHA-T-64,TER-ACAR-T111,TER-ACAR-T112,TER-ACAR-T-25,TER-ACAR-T-26,TER-ALT-T176,TER-BISC-T-65,TER-MASE-T167,TER-POSA-T172,TER-MATE-T-13,TER-MATE-T-14,TER-MATE-T168,TER-NFBF-T-03,TER-NFBF-T-38,TER-NFBF-TP39,TER-NFBF-TP41,TER-NFBF-TP42,TER-NFBF-TY01,TER-NFBF-TY02,TER-NFBF-TY04,TER-NFGM-T-23,TER-NFGM-T-53,TER-NFGM-T-54,TER-NFGM-TY35,TER-NFPG-T-22,TER-NFPG-T-40,TER-NFPG-T-44,TER-NFPG-TY33,TER-NFSB-T-07,TER-NFSB-T-08,TER-NFSB-T-09,TER-NFSB-T-10,TER-NFSB-T-12,TER-NFSB-T164,TER-NFSB-T-43,TER-NFSB-T-46,TER-NFSB-T-47,TER-NFSB-T-57,TER-NFSB-TE45,TER-NFSB-TE48,TER-NFSB-TE49,TER-NFSB-TE50,TER-NFSB-TY05,TER-NFSB-TY06,TER-NFSB-TY11,TER-NFTB-T173,TER-NFTB-T-51,TER-NFTB-T-52,TER-NFTB-T-55,TER-NFTB-T-56,TER-NFTB-TY15,TER-NFTB-TY16,TER-NFTB-TY18,TER-AGUA-T113,TER-AGUA-T114,TER-AGUA-T-71,TER-ALTA-T-80,TER-CINC-T-74,TER-CINC-T-90,TER-DOZE-T-89,TER-FETE-T-81,TER-FTER-T-82,TER-FTER-T-88,TER-GRANJA_T169,TER-LAJE-T174,TER-PCPI-T-91,TER-PATE-T115,TER-PATE-T116,TER-PIMER-T175,TER-PVIT-T-68,TER-RTER-T-85,TER-SANT-T-87,TER-SSEB-T-83,TER-SCUM-T-75,TER-SERCU-T170,TER-VNOV-T-70,TER-ZIND-T-84,TER-BAGA-T-77,TER-BAGA-T-78,TER-CA_T163,TER-GOLF-T-86,TER-CVSB_T162,TER-MNEG-T-73,TER-MNEG-T-76,TER-MNEG-T-79,TER-NFBF-T-61,TER-NFGM-T-69,TER-NFPG-T118,TER-NFPG-T-67,TER-NFTB-T117,TER-NFTB-T-28,TER-PB-T165,TER-SBAR-T-72
Araneae,2,N,P,5,56,44,8,0,0,2,1,83,0,26,0,8,4,7,7,17,25,11,5,6,23,37,2,5,2,11,38,13,13,51,39,11,62,23,28,10,25,21,73,26,44,68,36,54,8,21,13,20,26,43,67,31,19,32,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,2,0,0,0,1
Araneae,3,N,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneae,4,E ,P,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,1,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneae,5,E ,P,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,6,1,2,6,0,0,0,0,0,0,0,1,13,2,0,1,0,4,0,2,2,2,10,2,7,0,5,0,11,10,2,1,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araneae,17,E ,P,0,1,1,0,15,20,53,6,0,10,0,0,1,7,1,10,7,1,0,0,0,0,0,10,1,7,20,0,3,0,0,1,0,15,4,0,1,0,4,2,0,5,0,37,0,21,1,0,0,0,0,1,0,0,1,0,4,43,3,14,1,9,8,33,6,8,29,6,1,0,0,35,0,0,18,4,21,19,3,9,6,117,24,0,20,51,14,8,188,0,14,87,19,95,62,0
Araneae,20,N,P,0,5,0,0,2,0,1,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,3,0,0,0,18,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,4,4,5,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,3,1,4,2,27,0,1,0
Araneae,21,I,P,1,18,1,13,1,1,3,9,9,0,0,19,8,5,35,3,8,0,1,0,0,0,0,66,16,11,1,3,0,0,0,0,0,3,3,1,0,0,5,0,1,1,3,15,0,0,0,0,0,0,0,0,2,0,0,1,7,7,1,7,0,4,4,22,3,0,20,6,7,0,0,4,0,0,9,0,5,12,0,1,18,3,5,6,21,3,3,8,1,1,0,6,0,1,5,2
Araneae,22,I,P,0,4,0,0,0,0,9,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,6,0,0,1,0,7,0,0
Araneae,24,I,P,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,1,0,1,0,9,28,2,1,3,6,1,0,0,2,0,0,0,0,3,0,0,3,33,0,0,0,0,0,0,0,0,0,0,0,1
